A Midwinter's Tale,7.5
Ace Ventura: When Nature Calls,6.1
Across the Sea of Time,3.5
Angels and Insects,6.3
Antonia's Line,7.2
Assassins,6
Babe,6
Balto,7.1
Beautiful Girls,6.6
Bed of Roses,5.1
Big Bully,3.9
Bio-Dome,4.4
Black Sheep,6
Bottle Rocket,6.8
Broken Arrow,5.7
Carrington,6.4
Casino,7.8
City Hall,6
Clueless,6.9
Copycat,6.5
"Cry, the Beloved Country",6.7
Cutthroat Island,5.7
Dangerous Minds,6.4
Dead Man Walking,7.3
Dead Presidents,6.6
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,6.2
Dracula: Dead and Loving It,5.7
Dunston Checks In,5.1
Eye for an Eye,5.8
Fair Game,4.1
Father of the Bride Part II,5.7
Four Rooms,6.5
French Twist,6
Friday,7
From Dusk Till Dawn,6.9
Georgia,6.1
Get Shorty,6.4
GoldenEye,6.6
Grumpier Old Men,6.5
Guardian Angel,6.3
Heat,7.7
Heidi Fleiss: Hollywood Madam,6.8
Home for the Holidays,6.3
How To Make An American Quilt,6.5
It Takes Two,6.1
Jumanji,6.9
Kicking and Screaming,7
Kids of the Round Table,3
La Haine,7.9
Lamerica,7.7
Last Summer in the Hamptons,0
Lawnmower Man 2: Beyond Cyberspace,2.8
Leaving Las Vegas,7.1
Les Miserables,6.6
Mary Reilly,5.7
Mighty Aphrodite,6.7
Money Train,5.4
Mortal Kombat,5.4
Mr. Holland's Opus,6.9
Nick of Time,6.1
Nico Icon,7.3
Nixon,7.1
Now and Then,6.6
Once Upon a Time... When We Were Colored,4.5
Othello,7
Persuasion,7.4
Pocahontas,6.7
Powder,6.3
Restoration,6.3
Richard III,6.9
Sabrina,6.2
Screamers,6.1
Se7en,8.1
Sense and Sensibility,7.2
Shanghai Triad,6.5
Shopping,5.6
Sudden Death,5.5
The American President,6.5
The Big Green,5.2
The City of Lost Children,7.6
The Confessional,6.5
The Crossing Guard,6.1
The Indian in the Cupboard,5.9
The Journey of August King,6.7
The Juror,5.5
The Postman,7.6
The Usual Suspects,8.1
The White Balloon,7.5
Things to Do in Denver When You're Dead,6.7
To Die For,6.7
Tom and Huck,5.4
Toy Story,7.7
Twelve Monkeys,7.4
Two Bits,5.4
Two If by Sea,4.5
Vampire in Brooklyn,4.5
Waiting to Exhale,6.1
When Night Is Falling,5.9
White Squall,6.3
Wings of Courage,6.8